device_id,pred_pm25
74DA3895C392,18.96410256410256
74DA3895C394,14.202293577981642
74DA3895C396,14.107476635514026
74DA3895C39A,17.646511627906992
74DA3895C3AC,16.039545454545454
74DA3895C3AE,25.174107142857135
74DA3895C3B8,18.674299065420552
74DA3895C3CC,15.859585492227975
74DA3895C3CE,14.278030303030315
74DA3895C3D0,13.83958333333332
74DA3895C3D4,11.7
74DA3895C3D6,17.43669064748201
74DA3895C3DA,14.563358778625952
74DA3895C3DC,10.892410714285718
74DA3895C3DE,14.70068965517241
74DA3895C3E0,15.506201550387592
74DA3895C3E2,16.011946902654845
74DA3895C3E8,14.140723981900456
74DA3895C3EA,23.130530973451314
74DA3895C3EC,19.52314410480349
74DA3895C3F4,16.821276595744667
74DA3895C3F6,16.17272727272727
74DA3895C3F8,17.126229508196722
74DA3895C3FA,17.0
74DA3895C3FE,9.972222222222223
74DA3895C400,16.45165562913906
74DA3895C402,4.778571428571429
74DA3895C404,13.759210526315783
74DA3895C40A,20.093886462882097
74DA3895C40E,12.215207373271904
74DA3895C410,25.145299145299163
74DA3895C418,14.199543378995447
74DA3895C41A,13.844748858447485
74DA3895C424,13.18431372549019
74DA3895C454,18.924324324324328
74DA3895C456,16.20720720720722
74DA3895C45C,14.338775510204092
74DA3895C45E,13.777397260273972
74DA3895C462,16.238135593220356
74DA3895C466,15.19166666666666
74DA3895C46A,14.175968992248063
74DA3895C470,19.925899280575535
74DA3895C474,13.778082191780824
74DA3895C478,17.353472222222216
74DA3895C47A,17.088461538461527
74DA3895C48C,11.728682170542646
74DA3895C490,8.821818181818186
74DA3895C496,24.56982758620689
74DA3895C49C,15.431617647058818
74DA3895C49E,14.09456521739131
74DA3895C4A4,17.634615384615394
74DA3895C4A6,12.447019867549676
74DA3895C4AC,19.958974358974366
74DA3895C4AE,11.775423728813557
74DA3895C4B0,13.295683453237423
74DA3895C4B2,15.366666666666662
74DA3895C4B6,21.06758620689656
74DA3895C4BA,18.109523809523804
74DA3895C4BE,18.40546875000001
74DA3895C4C0,6.3463768115942
74DA3895C4C2,10.214102564102571
74DA3895C4C8,16.165909090909096
74DA3895C4CA,10.61357142857143
74DA3895C4D2,21.241739130434777
74DA3895C4D4,18.026865671641787
74DA3895C4D6,12.523584905660382
74DA3895C4D8,11.825531914893618
74DA3895C4DA,19.736363636363627
74DA3895C4DC,10.173076923076922
74DA3895C4E2,21.685000000000013
74DA3895C4F6,20.06124031007751
74DA3895C4F8,16.765068493150686
74DA3895C4FA,16.761538461538464
74DA3895C4FC,17.348936170212774
74DA3895C4FE,12.679577464788736
74DA3895C500,13.342446043165467
74DA3895C504,12.328358208955231
74DA3895C508,7.9729927007299315
74DA3895C50A,6.847368421052632
74DA3895C50E,14.65714285714286
74DA3895C510,12.054794520547954
74DA3895C512,10.7013698630137
74DA3895C516,11.84961240310077
74DA3895C51C,13.051239669421493
74DA3895C51E,12.125384615384613
74DA3895C520,16.47402597402598
74DA3895C522,3.0914285714285694
74DA3895C524,16.452941176470592
74DA3895C526,13.097297297297308
74DA3895C52C,13.149074074074088
74DA3895C530,16.966949152542362
74DA3895C532,12.176978417266204
74DA3895C538,13.781333333333334
74DA3895C53A,15.604109589041103
74DA3895C53C,18.185211267605627
74DA3895C548,11.213157894736842
74DA3895C54A,28.406726457399106
74DA3895C54C,15.008602150537627
74DA3895C550,19.98397435897436
74DA3895C554,17.27575757575757
74DA3895C556,12.707638888888889
74DA3895C558,19.16296296296296
74DA3895C55A,14.301777777777769
74DA3895C55C,14.781739130434785
74DA3895C55E,14.077876106194697
74DA3895C560,19.872477064220192
74DA3895C562,17.57919999999999
74DA3895C566,16.118382352941165
74DA3895C56E,10.271140939597299
74DA3895C570,10.69827586206897
74DA3895C572,12.861990950226238
74DA3895C576,15.00775862068966
74DA3895C578,11.130172413793103
74DA3895C57A,11.230081300813005
74DA3895C57E,13.72522935779815
74DA3895C580,20.810563380281707
74DA3895C582,17.187591240875918
74DA3895C586,11.795588235294128
74DA3895C588,14.848181818181834
74DA3895C58E,16.531343283582082
74DA3895C590,9.42068965517241
74DA3895C594,13.185416666666676
74DA3895C596,16.729257641921368
74DA3895C598,15.570000000000011
74DA3895C59A,19.465624999999996
74DA3895C59C,20.508029197080283
74DA3895C59E,17.559322033898304
74DA3895C5A6,13.33758865248227
74DA3895C5B4,9.226086956521737
74DA3895C5C2,22.377304964539007
74DA3895C5C6,16.244202898550732
74DA3895C5D0,16.24583333333333
74DA3895C5D2,11.312142857142877
74DA3895C5D8,14.631250000000001
74DA3895C5DC,8.692537313432833
74DA3895C5DE,15.348529411764714
74DA3895DF9E,18.114155251141558
74DA3895DFA4,16.189999999999998
74DA3895DFA6,12.151075268817202
74DA3895DFB4,21.131651376146806
74DA3895DFB6,15.045739910313898
74DA3895DFC4,11.15982532751091
74DA3895DFC6,18.83076923076924
74DA3895DFC8,17.038157894736838
74DA3895DFCC,19.09906542056074
74DA3895DFD0,18.62811059907835
74DA3895E06E,18.258411214953288
74DA3895E070,15.224107142857132
74DA3895E074,20.89757281553398
74DA3895E076,20.183636363636364
74DA3895E078,23.552678571428576
74DA3895E0A4,12.058590308370057
74DA3895E0A8,13.431192660550453
74DA3895E0AC,7.507142857142858
74DA3895E0AE,18.861990950226264
74DA3895E0B0,16.516901408450707
74DA3895E0BE,19.84170854271357
74DA3895E0D0,39.95585585585586
74DA3895E0DC,8.720370370370373
74DA3895E0E0,14.263551401869151
74DA3895E0E2,11.158620689655178
